"","ID","TAZ_nonmin","TAZ_nonmin_minval","TAZ_nonmin_maxval","TAZ_tot","TAZ_tot_minval","TAZ_tot_maxval","TAZ_nonmin_moe","TAZ_tot_moe","min_pct","minpct_moe","min_minval_pct","minpct_moe_submethod"
"28",28,1903.13190396653,1615.4671735146,2190.79663441846,2166.32207377552,1888.0390340964,2444.60511345465,287.631571060278,278.252280557277,0.121491708456029,0.0699728336865554,-0.0112977478922516,0.132789456348281
"29",29,298.531286199901,230.05773104775,367.004841352053,432.386552664997,343.884791747704,520.888313582289,64.3775534948819,83.2720441343661,0.309573148471163,0.0669896187401601,0.151211250465507,0.158361898005656
"30",30,363.789608218018,303.114914175976,424.464302260059,464.984760103344,408.729531841905,521.239988364784,59.294601520122,54.4791990711801,0.217631115185013,0.0886495200154827,0.0871436255981359,0.130487489586877
"31",31,381.288448295753,318.14701496251,444.429881628996,485.530047918121,427.483553130994,543.576542705248,62.4423860190841,57.3661524297217,0.214696495241315,0.0890541147499038,0.084650098310818,0.130046396930497
"32",32,206.400056384796,155.570361850366,257.229750919226,306.495303214611,248.053290264861,364.937316164362,50.3007237191851,57.7582321698286,0.326580034930349,0.104064005783811,0.160738359702985,0.165841675227364
"33",33,90.2437281042358,68.0525524417433,112.434903766728,133.926001854555,108.468034678635,159.383969030475,22.0918316489517,25.3666587033366,0.326167235230083,0.104503942116481,0.160469944523291,0.165697290706792
"34",34,49.3021268845969,37.8751785913113,60.7290751778825,74.5463448714443,61.4561404603542,87.6365492825343,9.21271577984028,10.5840999167822,0.338637904116978,0.0803472309560176,0.18535140411498,0.153286500001999
"35",35,123.993979164609,93.8190735407663,154.168884788451,189.720561945752,154.618794043091,224.822329848412,27.7077655859488,31.860782266435,0.346438899964552,0.0963473150471289,0.187389689302449,0.159049210662103
"36",36,296.325082641744,223.298839365326,369.351325918161,440.175772914887,356.324031263323,524.027514566452,73.0262432764173,83.8517416515646,0.326802834514381,0.105250989738762,0.160900375156315,0.165902459358066
"37",37,152.461619874117,114.889034914427,190.034204833806,226.473948035917,183.331557768133,269.616338303701,37.5725849596895,43.1423902677841,0.326802834514381,0.105250989738762,0.160900375156315,0.165902459358066
"38",38,55.7167674900702,41.9859480095452,69.4475869705953,82.7644118939186,66.9981191738182,98.5307046140189,13.730819480525,15.7662927201004,0.326802834514381,0.105250989738762,0.160900375156315,0.165902459358066
"39",39,202.022178234389,152.235907684986,251.808448783793,300.093625748792,242.926978409402,357.260273088183,49.7862705494037,57.1666473393906,0.326802834514381,0.105250989738762,0.160900375156315,0.165902459358066
"40",40,228.467294774202,179.395143437869,277.539446110534,444.179663469862,379.246074852956,509.113252086767,49.0318068343814,64.8950331178672,0.485642154371835,0.0808586520959859,0.375163995707413,0.110478158664421
"41",41,107.538503802525,81.4957765722196,133.581231032831,166.390400931549,135.942070249395,196.838731613703,23.143370317314,26.6528603117374,0.353697670055105,0.0928898321621643,0.197181866952862,0.156515803102243
"42",42,22.9105425243315,17.2644769362919,28.5566081123711,34.0324405671029,27.549395406967,40.5154857272388,5.64606558803958,6.4830451601359,0.326802834514381,0.105250989738762,0.160900375156315,0.165902459358066
"43",43,27.3141654896361,20.5828726940478,34.0454582852245,40.573797529187,32.8446497714386,48.3029452869355,6.73129279558835,7.72914775774843,0.326802834514381,0.105250989738762,0.160900375156315,0.165902459358066
"44",44,37.5793149334774,28.3182825226266,46.8403473443282,55.8221526473141,45.1882536227945,66.4560516718338,9.26103241085078,10.6338990245196,0.326802834514381,0.105250989738762,0.160900375156315,0.165902459358066
"45",45,65.9442950655837,49.6931909950549,82.1953991361125,97.9566070419676,79.2964024022445,116.616811681691,16.2503189500199,18.6592858303894,0.326800947307912,0.105244573477762,0.160899896207129,0.165901051100783
"46",46,75.676926129118,57.0275902202921,94.3262620379439,112.413523066102,90.999543959369,133.827502172835,18.6473779285841,21.411687726592,0.326798733239434,0.105237046282428,0.16089933430449,0.165899398934945
"47",47,236.045330306452,185.357701482751,286.732959130153,459.004638792406,391.918071231625,526.091206353187,50.6876288237012,67.086567560781,0.485745218332732,0.0809034951042412,0.375315770479971,0.110429447852761
"48",48,59.4557974147967,44.9385998208096,73.9729950087838,89.3005624680567,72.5375802479083,106.063544688205,13.7660401767157,15.8102975476079,0.334205790293153,0.0993412224200418,0.171640211838035,0.162565578455119
"49",49,24.5826403032391,18.524687922513,30.6405926839652,36.5159805123252,29.5599725813699,43.4719884432805,6.05716362705239,6.95508487053408,0.326797748318938,0.105233697959433,0.160899084344097,0.165898663974841
"50",50,116.155445032686,92.9505639192448,139.360326146128,164.431617304322,137.275734445965,191.587500162679,23.1915530508309,27.1405789448139,0.293594219062436,0.0793573099923615,0.152472447630273,0.141121771432163
"51",51,226.253953955989,177.668918161807,274.83898975017,439.963715736366,375.660050593216,504.267380879516,48.5846574896762,64.303223147685,0.48574406055893,0.0809028504714204,0.375314418167023,0.110429642391907
"52",52,80.960644283456,64.7144763414755,97.2068122254365,117.03384377846,97.8714605504018,136.196227006519,15.2665787810807,17.8764598537997,0.308228785198999,0.0764915399715018,0.169412803278985,0.138815981920014
"53",53,65.8618138287773,52.7052972556343,79.0183304019204,93.2336248837829,77.8368864899932,108.630363277573,13.1541617346521,15.3940344666425,0.293583040336841,0.0793812985853892,0.152469610610786,0.141113429726055
"54",54,23.0437390962079,18.4405868908985,27.6468913015174,32.6205147005646,27.2335561939117,38.0074732072174,4.60259928711965,5.3863236224855,0.29358137639045,0.0793848702536603,0.15246918832219,0.141112188068259
"55",55,33.0700684613592,26.4642353673462,39.6759015553722,46.8134735362097,39.0828081816063,54.5441388908132,6.605833094013,7.73066535460344,0.293577981651376,0.0793921578639439,0.152468326780253,0.141109654871123
"56",56,25.5250114281093,20.4263233073429,30.6236995488758,36.1328083852457,30.1659225968565,42.0996941736349,5.09868812076643,5.9668857883892,0.293577981651376,0.0793921578639439,0.152468326780253,0.141109654871123
"57",57,46.233389355485,36.9981483153974,55.4686303955726,65.447265451271,54.6394601473914,76.2550707551506,9.2352410400876,10.8078053038796,0.293577981651376,0.079392157863944,0.152468326780253,0.141109654871123
"58",58,24.1877888114179,19.35621442299,29.0193631998459,34.2398568888903,28.5855685953121,39.8941451824685,4.83157438842794,5.65428829357821,0.293577981651376,0.079392157863944,0.152468326780253,0.141109654871123
"59",59,30.9185243632286,24.7424678577723,37.0945808686849,43.7677812414534,36.5400742474519,50.9954882354549,6.17605650545629,7.22770699400148,0.293577981651376,0.0793921578639439,0.152468326780253,0.141109654871123
"60",60,22.5258758789862,18.0262729668572,27.0254787911152,31.8872788416818,26.6214896751655,37.153068008198,4.49960291212897,5.26578916651626,0.293577981651376,0.079392157863944,0.152468326780253,0.141109654871123
"61",61,155.642379170801,122.220390716558,189.064367625044,302.649327581951,258.414747860204,346.883907303698,33.4193781642595,44.2315298944915,0.485733603261827,0.080897028303751,0.375302204912882,0.110431398348945
"62",62,368.32474461061,289.231704047827,447.417785173393,716.229789993146,611.547892033023,820.91168795327,79.0927738549614,104.681612454986,0.485745008436281,0.0809033782364331,0.37531530882334,0.110429699612941
"63",63,68.9719480455779,55.1807219915428,82.7631740996131,98.1262512663428,81.9561506684222,114.296351864263,13.5935126541727,15.9086739764877,0.297110129496659,0.0787711466944596,0.156564395036655,0.140545734460005
"64",64,35.8800774501788,28.7129376750348,43.0472172253227,50.7912784684349,42.4037278956658,59.178829041204,7.16713977514394,8.38755057276907,0.293577981651376,0.0793921578639439,0.152468326780253,0.141109654871123
"65",65,65.0005358583159,51.995209581649,78.0058621349827,93.5483813190238,78.0893037763918,109.007458861656,12.89979381533,15.1002131706698,0.305166642738077,0.0802221818224525,0.16614418084945,0.139022461888628
"66",66,72.115766420864,57.7104525346927,86.5210803070354,102.085955063301,85.2277239519302,118.944186174672,14.4053138861714,16.8582311113708,0.293577981651376,0.079392157863944,0.152468326780253,0.141109654871123
"67",67,41.1984938843141,32.9689864479298,49.4280013206985,58.3199458881849,48.6891291360076,67.9507626403623,8.22950743638433,9.63081675217733,0.293577981651376,0.079392157863944,0.152468326780253,0.141109654871123
"68",68,42.3624559180565,33.9004440061627,50.8244678299502,59.9676324034825,50.0647206304304,69.8705441765347,8.46201191189378,9.90291177305216,0.293577981651376,0.0793921578639439,0.152468326780253,0.141109654871123
"69",69,170.021840280065,133.503317763552,206.540362796578,331.400897719928,282.931844024869,379.869951414987,36.4451041855778,48.236606305351,0.486960230193001,0.0807322935106875,0.376765831904511,0.11019439828849
"70",70,47.4252924769234,37.9496642988043,56.9009206550425,67.2167222277718,56.1223032126304,78.3111412429131,9.44295198064131,11.0509033662332,0.294442053924956,0.0792488536943733,0.153470761900186,0.140971292024771
"71",71,13.3593188900433,-1.54143573875884,28.2600735188455,17.8565929204738,2.51939802455698,33.1937878163905,13.0008600344497,13.0280108077919,0.251855101948031,0.481814948448153,-0.582612855918527,0.834467957866558
"72",72,236.438121226067,197.617085331335,275.259157120799,317.277487703415,276.609262032426,357.945713374404,38.3478534151178,40.0033147383227,0.254790741891259,0.0760281356847465,0.132434011901576,0.122356729989683
"73",73,132.589020689598,110.880726547053,154.297314832143,177.315592241911,154.671595765635,199.959588718187,21.7082941425453,22.6439964762757,0.252242744063325,0.0766143891718026,0.129815303430079,0.122427440633245
"74",74,391.788571795895,308.374474507551,475.202669084239,713.331818830859,595.866384039971,830.797253621747,83.3979781648011,117.446764356611,0.450762518293336,0.0741029322594165,0.333826619618497,0.116935898674839
"75",75,187.771819042433,145.838864984359,229.704773100507,511.756360049108,426.03505423848,597.477665859736,31.5845639252814,60.678751833346,0.633083565342667,0.0437768296220057,0.551144272875349,0.0819392924673185
"76",76,95.4034150089746,71.7307245151142,119.076105502835,465.036417191492,385.954127853019,544.118706529963,22.6745095757805,77.6579298767868,0.794847432411536,0.0346945640887311,0.74394240730226,0.0509050251092756
"77",77,172.210374585183,127.814248856117,216.606500314249,837.371340467187,687.820183293952,986.922497640421,40.3611022626908,138.232394361775,0.794344078591102,0.0342147790797778,0.741325634343539,0.0530184442475623
"78",78,486.3665662143,406.735001887064,565.998130541537,650.434928056323,567.370658429828,733.499197682817,79.6299613913087,83.0622873170575,0.252244082789809,0.07661352261047,0.129815902979113,0.122428179810695
"79",79,386.911490519011,304.54940568686,469.273575351162,704.440234391893,588.452604396309,820.427864387478,82.3612114562656,115.986718972934,0.450753276673625,0.0741035739630065,0.333834791880873,0.116918484792752
"80",80,475.319338747697,374.094390717365,576.544286778028,869.138696761978,726.000575516677,1012.27681800728,100.935100863375,142.146641117167,0.453114513807147,0.0740726506995639,0.336648697237881,0.116465816569266
"81",81,162.917190274885,122.341722001048,203.492658548722,807.147113354472,669.844540221999,944.449686486945,39.7033105650927,136.066212826173,0.798156757821003,0.0355225470574234,0.747886531238383,0.0502702265826198
"82",82,147.202298724935,106.380543653998,188.024053795873,691.800382189968,555.108870466013,828.491893913923,32.6933503548371,111.162642388481,0.787218535122877,0.0326240348920387,0.728210537842343,0.0590079972805334
"83",83,575.387658892797,441.295056922273,709.480260863322,1495.68684604804,1218.75113044749,1772.62256164858,94.9594759085205,171.875608287634,0.615302053091454,0.0455692535549554,0.525649194055601,0.0896528590358533
"84",84,1460.43662875196,1246.52404641524,1674.34921108868,1809.26082191954,1577.98618433589,2040.53545950318,168.476096905935,175.873621022585,0.192799285178513,0.0501418013965309,0.0745672537626276,0.118232031415885
"85",85,1346.51148432625,1167.49466280569,1525.5283058468,1705.92006304422,1486.86389351997,1924.97623256848,145.267466707514,179.311251023705,0.210683130179387,0.0191832794768025,0.105744554569285,0.104938575610101
"86",86,1374.72036468259,1191.95530157495,1557.48542779024,1740.65713200526,1517.19283164786,1964.12143236266,146.610282275106,180.852071623994,0.210229091412792,0.018999041445555,0.10523135248583,0.104997738926962
"87",87,363.139317441713,312.035274446663,414.243360436764,474.36576427168,408.832344406459,539.8991841369,51.1040428831511,65.5334196972173,0.234474018167686,0.0205298636219691,0.126742712824618,0.107731305343069
"88",88,294.516915979308,255.372633789156,333.66119816946,360.885755898571,315.190129521997,406.581382275145,39.1178352469073,45.6617131920071,0.183905401735824,0.0329707749432799,0.0754381609252615,0.108467240810563
"89",89,118.994689185876,103.178369251718,134.811009120035,145.817376357566,127.352483225665,164.282269489466,15.7926955104445,18.4346005196683,0.183947125107477,0.0329600560409898,0.075480491505634,0.108466633601843
"90",90,120.196250791135,104.2215514518,136.170950130471,147.276038518782,128.628991706324,165.923085331241,15.9746993393357,18.6470468124587,0.183870967741935,0.0329795766122388,0.0754032258064515,0.108467741935484
"91",91,301.295450607666,261.251737063465,341.339164151866,369.176243827575,322.433767794567,415.918719860582,40.0437135442006,46.7424760330074,0.183870967741936,0.0329795766122388,0.0754032258064516,0.108467741935484
"92",92,1680.77060984136,1431.60610084899,1929.93511883373,2047.26382398159,1792.55321746376,2301.97443049943,240.242164212665,243.328115473142,0.179016114018694,0.0651844847488984,0.0573100075200281,0.121706106498666
"93",93,291.476824851361,250.457618520056,332.496031182666,380.758590524747,328.156965527756,433.360215521738,41.018276709158,52.5999077943203,0.234483916831243,0.020536234230866,0.12675369786291,0.107730218968333
"94",94,389.96893126684,335.091991804274,444.845870729406,509.384128802793,439.017986226676,579.75027137891,54.8294906159375,70.3107540377911,0.234430542264077,0.020481330498162,0.126698604106633,0.107731938157444
"95",95,312.398156909686,268.355642027187,356.440671792185,408.598325700603,352.182966742009,465.013684659197,43.5640343552564,55.8638904383854,0.235439459097067,0.0209916701842964,0.127650189997686,0.107789269099381
"96",96,118.553021911561,102.79671613379,134.309327689333,145.262596018119,126.870477006147,163.65471503009,15.7563057777717,18.3921190119715,0.183870967741936,0.0329795766122389,0.0754032258064518,0.108467741935484
"97",97,131.910779996802,114.3791595328,149.442400460804,161.629809482248,141.165390055866,182.094228908629,17.5316204640019,20.4644194263813,0.183870967741935,0.0329795766122388,0.0754032258064516,0.108467741935484
"98",98,143.455805487928,122.449788623056,164.461822352801,182.827891374584,159.587634920506,206.068147828663,14.856120397969,16.4793714173503,0.215350544113583,0.0400089932400326,0.100455509734859,0.114895034378724
"99",99,124.069684454136,107.57960742271,140.559761485562,152.02424571923,132.775987210042,171.272504228417,16.4870044734056,19.2450534815441,0.183882255970685,0.0329786104093179,0.0754122092790483,0.108470046691637
"100",100,156.440610369394,130.827182883092,182.054037855697,209.213173484015,182.495710697178,235.930636270853,25.613350874851,26.7173746194826,0.252243021965599,0.0766141866283657,0.129815609485958,0.122427412479641
"101",101,307.324879744421,257.007750527268,357.642008961574,410.995516665969,358.509545672214,463.481487659723,50.3171292171529,52.4859709937543,0.252242744063325,0.0766143891718027,0.129815303430079,0.122427440633245
"102",102,339.275824782083,279.392412388964,399.159237175203,544.526703664656,474.555037474069,614.498369855243,39.6640629222876,46.5068231848234,0.376934459781747,0.0497399621453734,0.266961134341315,0.109973325440432
"103",103,254.267896333656,209.274761551385,299.261031115927,410.617206023004,357.698380057096,463.536031988912,33.202678162601,38.7651694634502,0.380766581127116,0.0558644201192548,0.271192179172439,0.109574401954678
"104",104,275.084704004529,232.404868940188,317.76453906887,382.054306953931,332.678735825429,431.429878082433,31.2207289296286,36.0603077664487,0.279985334551667,0.0453810545972638,0.168273899063289,0.111711435488378
"105",105,364.894929343234,302.141165228461,427.648693458006,552.449415810035,480.194595637573,624.704235982496,62.2652176412606,71.6574654796917,0.339496216484901,0.0732333196404155,0.225904343059243,0.113591873425658
"106",106,907.894067094995,751.954234208574,1063.83389998142,1375.01476239763,1195.0342636333,1554.99526116196,155.029021231567,178.416171763372,0.339720494700807,0.0732918786491291,0.226310924744986,0.113409569955821
"107",107,1002.12553876349,831.143024427584,1173.10805309939,1933.96409799128,1667.67573251841,2200.25246346416,113.175925427868,195.644121006738,0.481828261546143,0.026015706116571,0.393417874552148,0.0884103869939956
"108",108,240.885015076606,202.164215522632,279.60581463058,522.641629536505,450.620886992275,594.662372080735,38.5412732717093,71.8127938100972,0.539100979594315,0.0377820225349463,0.465014268230904,0.0740867113634111
"109",109,724.750347958622,608.280480667126,841.220215250118,1574.6053351299,1357.59090003955,1791.61977022025,116.467173666313,217.011100906719,0.539725712983926,0.0380394403974572,0.465758056014259,0.0739676569696671
"110",110,950.315167006701,772.526532607268,1128.10380140613,1730.58658257454,1513.04043352861,1948.13273162047,177.088654137974,216.583569449341,0.450871065004477,0.0758169774276613,0.348137901469289,0.102733163535188
"111",111,303.866227862262,247.011620570505,360.72083515402,553.291881802881,483.782372445261,622.801391160501,56.5106728386907,69.1136249977684,0.450803024848069,0.0756662682864479,0.348046036788712,0.102756988059356
"112",112,1305.8285145254,959.636151367687,1652.02087768311,1846.70775800172,1424.04414962438,2269.37136637907,313.634391954505,373.97017095027,0.292888379946807,0.0913181129316189,0.105423762625701,0.187464617321107
"113",113,536.113577924371,381.577250853033,690.649904995709,763.583178866274,579.963565699377,947.202792033171,153.896556959775,182.824578090766,0.297897605968268,0.111182046698969,0.0955145109126844,0.202383095055584
"114",114,573.695375872362,476.158956502058,671.231795242666,1456.42156971376,1315.73342505646,1597.10971437105,96.8281069210322,139.69454258399,0.606092502471578,0.0547044322518639,0.539122593896636,0.0669699085749422
"115",115,510.376413709738,421.978939271689,598.773888147787,1299.91387009059,1167.56336247683,1432.26437770435,85.5117603681825,123.616602361689,0.607376745911504,0.0541600510052542,0.539374183224878,0.0680025626866255
"116",116,1497.81145728415,1106.20150809136,1889.42140647694,2280.98851991046,1878.73576944072,2683.24127038019,390.167755016348,400.738788378206,0.343349848449501,0.12629262111161,0.171665534488919,0.171684313960582
"117",117,1121.57657734622,952.806168070924,1290.34698662151,1545.18545717049,1286.60568049731,1803.76523384367,168.288119273204,257.732898178971,0.274147596884567,0.162848640918697,0.164924196876426,0.109223400008141
"118",118,574.108449158476,456.133518806787,692.083379510165,800.072487470782,642.109955554307,958.035019387257,83.9086597370552,111.621682355198,0.282429457144105,0.0312527898886023,0.134974155031872,0.147455302112232
"119",119,874.098862733522,621.274795443485,1126.92293002356,1823.78591054899,1479.11266586057,2168.45915523741,181.8345869569,250.457442584485,0.520722877790845,0.0748891268524147,0.382096920748588,0.138625957042257
"120",120,928.988957625852,697.172713325108,1160.8052019266,1594.27948327054,1320.68900885534,1867.86995768574,189.221126662821,194.425259281261,0.417298555633355,0.0950631313228774,0.271893533030172,0.145405022603183
"121",121,448.22609371331,359.343563350003,537.108624076617,1166.91322041332,956.000549353191,1377.82589147344,88.8825303633068,210.912671060124,0.615887380593263,0.0313324788553125,0.539718451483157,0.0761689291101056
"122",122,1251.12368060347,958.594153128626,1543.65320807832,2159.38857719154,1882.28639019559,2436.49076418749,272.813508347542,238.748688014601,0.420612068703884,0.108893633504194,0.28514338531606,0.135468683387824
"123",123,770.144905977289,520.678339780157,1019.61147217442,2550.42436375188,2024.91910336131,3075.92962414245,242.342360911157,509.304894008879,0.698032642362174,0.0734346805573493,0.600218894288442,0.0978137480737311
"124",124,506.315834755265,403.265481886394,609.366187624136,1253.46528374631,1038.97653897845,1467.95402851418,83.5000089344143,192.163191087742,0.596067125814601,0.0245535767634503,0.513854754873718,0.082212370940883
"125",125,320.010719272246,248.178715375837,391.842723168655,629.57746238579,553.773404489377,705.381520282202,71.4740621347327,74.9785932446193,0.491705567001141,0.0960414141404677,0.37760998990694,0.114095577094201
"126",126,353.907927601063,274.455631635071,433.360223567055,694.899040841567,611.553420852997,778.244660830137,79.4520403096092,83.3450133332373,0.490705977702232,0.0966514543426014,0.376369518308404,0.114336459393828
"127",127,275.81316898437,213.893111631436,337.733226337305,541.559092884002,476.605099178493,606.513086589511,61.9200110126099,64.9539536457386,0.490705312479265,0.0966518113510648,0.376368653439552,0.114336659039713
"128",128,385.673371325817,299.088994383833,472.257748267802,757.285313497677,666.455702906573,848.11492408878,86.5820144047069,90.8243403966438,0.490715897361714,0.0966488256025785,0.376380685257736,0.114335212103978
"129",129,681.164679025038,536.297202756929,826.032155293147,1540.35343574205,1305.83207406021,1774.87479742389,103.147272421283,170.587917345348,0.557786762947107,0.0456695449271776,0.463738557576422,0.094048205370685
"130",130,456.386323346127,316.338258680133,596.434388012122,679.945532671361,517.333899870798,842.557165471923,101.540666817952,104.956757572396,0.328789878870028,0.107548550030592,0.122820344640168,0.20596953422986
"131",131,165.256413653981,112.868123723282,217.64470358468,600.369254093443,493.284420096578,707.454088090308,45.2583871898946,99.8000594071548,0.724742044121633,0.0599093779709743,0.637481929494668,0.0872601146269646
"132",132,125.311883075012,86.0915033333948,164.532262816629,496.725124435113,410.288369322744,583.161879547482,38.3071960816089,85.4357215455209,0.747723888101051,0.0637545349020907,0.668765973930272,0.0789579141707791
"133",133,1156.76336922713,967.39735828528,1346.12938016897,1659.08767729968,1452.69594552007,1865.47940907929,189.325910620604,206.35307930346,0.302771405601742,0.0741743831255991,0.188632765713791,0.114138639887951
"134",134,955.840154578493,788.925589987925,1122.75471916906,1479.86378635143,1291.68230491279,1668.04526779006,148.638718331809,162.947670901785,0.354102611744357,0.0709249186485537,0.241312119720701,0.112790492023656
"135",135,708.942307611452,618.516557038884,799.368058184021,912.45920570771,788.648108466329,1036.27030294909,90.1784365008434,123.548244932881,0.223042188432313,0.144342214182062,0.123941045053049,0.0991011433792633
"136",136,487.309293850916,413.102771225849,561.515816475983,609.231989081157,515.451625144323,703.01235301799,54.9186249205066,71.8980486852586,0.200125235403553,0.1305245788674,0.078321843666055,0.121803391737498
"137",137,165.862561573961,142.306169780207,189.418953367714,209.899578994441,179.20483710994,240.594320878942,19.1248541038854,25.8243239171038,0.209800408516524,0.133242196411313,0.0975734478594116,0.112226960657112
"138",138,395.03753102916,344.383957908081,445.691104150239,508.04407740245,438.862102244826,577.226052560075,49.957289369569,68.4409999775359,0.222434531568747,0.143672383442751,0.122731424350053,0.0997031072186942
"139",139,366.221127706916,277.684151777771,454.75810363606,408.980462672696,314.90992574798,503.050999597412,88.5369759291444,94.070536924716,0.104551045510455,0.0666576751737336,-0.111931119311193,0.216482164821648
"140",140,353.286512031746,283.40946742036,423.163556643132,423.280387277872,344.320564734273,502.240209821471,49.7166802533742,55.2959983646562,0.165360544333884,0.0436724442536217,0.000276012398050529,0.165084531935834
